keygen batch,1000,9709.71,9799.8,295.77
encaps batch,1000,234.45,244.277,2.37247
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
NTTA result
